RFx Type,RFQ Title,Description,Procurement Type,Delivery Terms,Department,Cost Center,Delivery Location,Item Name,Qty,Payment Terms,vendor
Request for Proposal,RFQ-QUO-2026-CONTAINER-HANDLING-00001,Capex purchase for facility upgrade,Both,Ex-Works (EXW),DevOps,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Container Handling Services,19,30% Advance 70% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-TRANSPORTATION-CHARGES-00002,Sample procurement for quality assessment,Indigenous,Free on Board (FOB),Maintenance,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Transportation Charges,19,PDC (Post-Dated Cheque),[email]
Request for Quotation,RFQ-QUO-2026-SHIPPING-CLEARING-00003,Pilot project trial order,Import,Door Delivery,Sales,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Shipping & Clearing Charges,19,PDC (Post-Dated Cheque),[email]
Request for Quotation,RFQ-QUO-2026-CONTAINER-HANDLING-00004,Plant commissioning phase requirement,Import,Freight on Truck (FOT),Sales,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Container Handling Services,9,DA (Documents against Acceptance) / DP (Documents against Payment),[email]
Request for Proposal,RFQ-QUO-2026-CONCRETE-BREAKING-00005,Compliance-driven procurement requirement,Indigenous,Door Delivery,Maintenance,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR FURNACE FLOOR,15,DA (Documents against Acceptance) / DP (Documents against Payment),[email]
Request for Quotation,RFQ-QUO-2026-CONCRETE-BREAKING-00006,Long-term supply agreement requirement,Indigenous,Free on Board (FOB),Legal,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR FURNACE FLOOR,150,LC (Letter of Credit),[email]
Request for Proposal,RFQ-QUO-2026-OTHERS-EXPENSES-00007,Bulk order for production line expansion,Import,Freight on Truck (FOT),Customer Support,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Others Expenses (Export),5,RTGS / NEFT on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-OTHERS-EXPENSES-00008,Compliance-driven procurement requirement,Indigenous,Free on Road (FOR) Origin,DevOps,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Others Expenses (Export),9,DA (Documents against Acceptance) / DP (Documents against Payment),[email]
Request for Proposal,RFQ-QUO-2026-CONTAINER-HANDLING-00009,Sample procurement for quality assessment,Both,Delivered at Place (DAP),Logistics,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Container Handling Services,7,Milestone-Based Payment,[email]
Request for Proposal,RFQ-QUO-2026-CONTAINER-HANDLING-00010,Critical spare for plant operations,Indigenous,Door Delivery,Marketing,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Container Handling Services,16,CAD (Cash Against Delivery / Documents),[email]
Request for Quotation,RFQ-QUO-2026-OTHERS-EXPENSES-00011,Replacement parts for routine maintenance,Both,Free on Road (FOR) Origin,Engineering,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Others Expenses (Export),19,DA (Documents against Acceptance) / DP (Documents against Payment),[email]
Request for Proposal,RFQ-QUO-2026-CUSTOM-DUTY-00012,Annual maintenance shutdown supplies,Indigenous,Free on Board (FOB),Finance,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Custom Duty,19,LC (Letter of Credit),[email]
Request for Proposal,RFQ-QUO-2026-PROCESSING-CHARGES-00013,Emergency stock replenishment,Indigenous,Free on Road (FOR) Origin,Marketing,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Processing Charges,2,LC (Letter of Credit),[email]
Request for Proposal,RFQ-QUO-2026-CONTAINER-HANDLING-00014,Standard procurement for inventory build-up,Import,Delivered at Place (DAP),Procurement,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Container Handling Services,17,PDC (Post-Dated Cheque),[email]
Request for Quotation,RFQ-QUO-2026-PROCESSING-CHARGES-00015,Emergency stock replenishment,Import,Door Delivery,Quality Assurance,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Processing Charges,6,Milestone-Based Payment,[email]
Request for Quotation,RFQ-QUO-2026-CUSTOM-DUTY-00016,Special grade material for export order,Both,Free on Board (FOB),Procurement,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Custom Duty,4,50% Advance 50% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-CONCRETE-BREAKING-00017,Routine consumables for daily operations,Indigenous,Free on Board (FOB),Customer Support,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR FURNACE FLOOR,10,CAD (Cash Against Delivery / Documents),[email]
Request for Proposal,RFQ-QUO-2026-CONCRETE-BREAKING-00018,Annual maintenance shutdown supplies,Import,Free on Board (FOB),Procurement,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR FURNACE FLOOR,150,25% Advance 75% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-DOCUMENTATION-CHARGES-00019,Sample procurement for quality assessment,Import,Delivered at Place (DAP),Legal,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Documentation Charges,11,Milestone-Based Payment,[email]
Request for Proposal,RFQ-QUO-2026-SHIPPING-CLEARING-00020,Compliance-driven procurement requirement,Indigenous,Delivered Duty Paid (DDP),Engineering,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Shipping & Clearing Charges,1,PDC (Post-Dated Cheque),[email]
Request for Proposal,RFQ-QUO-2026-TERMINAL-HANDLING-00021,Replacement parts for routine maintenance,Import,Free on Road (FOR) Destination,Engineering,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",TERMINAL HANDLING CH,75,30% Advance 70% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-CONCRETE-BREAKING-00022,Special grade material for export order,Indigenous,Delivered at Place (DAP),Sales,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR FURNACE FLOOR,250,CAD (Cash Against Delivery / Documents),[email]
Request for Proposal,RFQ-QUO-2026-OTHERS-EXPENSES-00023,Special grade material for export order,Both,Free on Road (FOR) Destination,Production,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Others Expenses (Export),16,PDC (Post-Dated Cheque),[email]
Request for Proposal,RFQ-QUO-2026-CONCRETE-BREAKING-00024,Replacement for damaged equipment on site,Import,Free on Board (FOB),Product Management,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR PUMP HOUSE,100,30% Advance 70% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-OTHERS-EXPENSES-00025,Compliance-driven procurement requirement,Import,Free on Road (FOR) Destination,Stores,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Others Expenses (Export),13,Milestone-Based Payment,[email]
Request for Proposal,RFQ-QUO-2026-PROCESSING-CHARGES-00026,Strategic sourcing for cost optimization,Both,Delivered Duty Paid (DDP),Maintenance,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Processing Charges,12,Bank Guarantee (BG),[email]
Request for Proposal,RFQ-QUO-2026-CUSTOM-DUTY-00027,Pilot project trial order,Import,Free on Board (FOB),Stores,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Custom Duty,2,PDC (Post-Dated Cheque),[email]
Request for Proposal,RFQ-QUO-2026-PRECARRIAGE-CHARGE-00028,Quarterly procurement as per annual contract,Both,Cost & Freight (C&F),Marketing,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",PRECARRIAGE CHARGE,10,DA (Documents against Acceptance) / DP (Documents against Payment),[email]
Request for Proposal,RFQ-QUO-2026-CONCRETE-BREAKING-00029,New project setup material requirement,Indigenous,Door Delivery,Procurement,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR PUMP HOUSE,100,LC (Letter of Credit),[email]
Request for Proposal,RFQ-QUO-2026-PRECARRIAGE-CHARGE-00030,Capex purchase for facility upgrade,Import,"Cost, Insurance & Freight (CIF)",Sales,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",PRECARRIAGE CHARGE,19,LC (Letter of Credit),[email]
Request for Proposal,RFQ-QUO-2026-PROCESSING-CHARGES-00031,Routine consumables for daily operations,Both,Delivered Duty Paid (DDP),Product Management,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Processing Charges,13,RTGS / NEFT on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-DOCUMENTATION-CHARGES-00032,Emergency stock replenishment,Both,Free on Board (FOB),Procurement,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Documentation Charges,4,50% Advance 50% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-OTHERS-EXPENSES-00033,Sample procurement for quality assessment,Indigenous,Ex-Works (EXW),Maintenance,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Others Expenses (Export),1,Milestone-Based Payment,[email]
Request for Proposal,RFQ-QUO-2026-PRECARRIAGE-CHARGE-00034,Annual maintenance shutdown supplies,Import,Door Delivery,Legal,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",PRECARRIAGE CHARGE,8,PDC (Post-Dated Cheque),[email]
Request for Proposal,RFQ-QUO-2026-CUSTOM-DUTY-00035,Quarterly procurement as per annual contract,Indigenous,Cost & Freight (C&F),Marketing,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Custom Duty,4,50% Advance 50% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-CONTAINER-HANDLING-00036,Bulk order for production line expansion,Both,Door Delivery,Maintenance,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Container Handling Services,3,30% Advance 70% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-EMERGENCY-RISK-00037,Replacement parts for routine maintenance,Both,"Cost, Insurance & Freight (CIF)",Logistics,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",EMERGENCY RISK SURCHARGE,2,PDC (Post-Dated Cheque),[email]
Request for Quotation,RFQ-QUO-2026-EMERGENCY-RISK-00038,Strategic sourcing for cost optimization,Indigenous,Delivered Duty Paid (DDP),Engineering,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",EMERGENCY RISK SURCHARGE,5,CAD (Cash Against Delivery / Documents),[email]
Request for Quotation,RFQ-QUO-2026-TERMINAL-HANDLING-00039,New project setup material requirement,Import,Free on Road (FOR) Destination,DevOps,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",TERMINAL HANDLING CH,20,50% Advance 50% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-EMERGENCY-RISK-00040,Long-term supply agreement requirement,Import,"Cost, Insurance & Freight (CIF)",Legal,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",EMERGENCY RISK SURCHARGE,15,Milestone-Based Payment,[email]
Request for Proposal,RFQ-QUO-2026-CONCRETE-BREAKING-00041,Urgent requirement for upcoming project deadline,Import,Door Delivery,Stores,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR FURNACE FLOOR,25,Milestone-Based Payment,[email]
Request for Quotation,RFQ-QUO-2026-DOCUMENTATION-CHARGES-00042,Annual maintenance shutdown supplies,Indigenous,"Cost, Insurance & Freight (CIF)",Logistics,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Documentation Charges,9,30% Advance 70% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-CUSTOM-DUTY-00043,Sample procurement for quality assessment,Indigenous,Free on Road (FOR) Origin,Maintenance,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Custom Duty,10,PDC (Post-Dated Cheque),[email]
Request for Proposal,RFQ-QUO-2026-CUSTOM-DUTY-00044,Replacement parts for routine maintenance,Import,Freight on Truck (FOT),Logistics,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Custom Duty,1,30% Advance 70% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-EMERGENCY-RISK-00045,Quarterly procurement as per annual contract,Import,"Cost, Insurance & Freight (CIF)",Customer Support,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",EMERGENCY RISK SURCHARGE,20,25% Advance 75% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-CONCRETE-BREAKING-00046,Replacement for damaged equipment on site,Indigenous,Cost & Freight (C&F),Product Management,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR FURNACE FLOOR,1000,PDC (Post-Dated Cheque),[email]
Request for Proposal,RFQ-QUO-2026-CUSTOM-DUTY-00047,Replacement parts for routine maintenance,Indigenous,"Cost, Insurance & Freight (CIF)",Maintenance,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Custom Duty,17,RTGS / NEFT on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-TRANSPORTATION-CHARGES-00048,Strategic sourcing for cost optimization,Import,Free on Road (FOR) Origin,Production,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Transportation Charges,12,CAD (Cash Against Delivery / Documents),[email]
Request for Proposal,RFQ-QUO-2026-CUSTOM-DUTY-00049,Standard procurement for inventory build-up,Both,"Cost, Insurance & Freight (CIF)",Maintenance,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Custom Duty,17,30% Advance 70% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-CONCRETE-BREAKING-00050,Critical spare for plant operations,Indigenous,Freight on Truck (FOT),Quality Assurance,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR PUMP HOUSE,25,PDC (Post-Dated Cheque),[email]
Request for Proposal,RFQ-QUO-2026-SHIPPING-CLEARING-00051,Urgent requirement for upcoming project deadline,Indigenous,Ex-Works (EXW),Product Management,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Shipping & Clearing Charges,17,LC (Letter of Credit),[email]
Request for Quotation,RFQ-QUO-2026-CUSTOM-DUTY-00052,Urgent requirement for upcoming project deadline,Indigenous,Delivered at Place (DAP),Logistics,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Custom Duty,20,RTGS / NEFT on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-TERMINAL-HANDLING-00053,Plant commissioning phase requirement,Indigenous,Delivered at Place (DAP),Legal,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",TERMINAL HANDLING CH,5,DA (Documents against Acceptance) / DP (Documents against Payment),[email]
Request for Proposal,RFQ-QUO-2026-PRECARRIAGE-CHARGE-00054,Standard procurement for inventory build-up,Both,Delivered at Place (DAP),Production,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",PRECARRIAGE CHARGE,10,Milestone-Based Payment,[email]
Request for Quotation,RFQ-QUO-2026-CUSTOM-DUTY-00055,Strategic sourcing for cost optimization,Both,Ex-Works (EXW),Stores,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Custom Duty,8,CAD (Cash Against Delivery / Documents),[email]
Request for Proposal,RFQ-QUO-2026-CONCRETE-BREAKING-00056,Emergency stock replenishment,Both,Ex-Works (EXW),Quality Assurance,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR FURNACE FLOOR,200,LC (Letter of Credit),[email]
Request for Quotation,RFQ-QUO-2026-DOCUMENTATION-CHARGES-00057,Strategic sourcing for cost optimization,Indigenous,Free on Road (FOR) Origin,DevOps,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Documentation Charges,11,LC (Letter of Credit),[email]
Request for Quotation,RFQ-QUO-2026-CONTAINER-HANDLING-00058,Quarterly procurement as per annual contract,Both,Freight on Truck (FOT),Finance,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Container Handling Services,10,25% Advance 75% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-SHIPPING-CLEARING-00059,Compliance-driven procurement requirement,Indigenous,Door Delivery,Marketing,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Shipping & Clearing Charges,3,DA (Documents against Acceptance) / DP (Documents against Payment),[email]
Request for Proposal,RFQ-QUO-2026-CUSTOM-DUTY-00060,Vendor diversification initiative order,Indigenous,Delivered at Place (DAP),Product Management,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Custom Duty,2,LC (Letter of Credit),[email]
Request for Quotation,RFQ-QUO-2026-EMERGENCY-RISK-00061,Plant commissioning phase requirement,Indigenous,Free on Road (FOR) Origin,Finance,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",EMERGENCY RISK SURCHARGE,17,LC (Letter of Credit),[email]
Request for Quotation,RFQ-QUO-2026-PRECARRIAGE-CHARGE-00062,Routine consumables for daily operations,Import,Door Delivery,DevOps,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",PRECARRIAGE CHARGE,7,Bank Guarantee (BG),[email]
Request for Quotation,RFQ-QUO-2026-PRECARRIAGE-CHARGE-00063,Critical spare for plant operations,Both,Freight on Truck (FOT),Stores,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",PRECARRIAGE CHARGE,4,DA (Documents against Acceptance) / DP (Documents against Payment),[email]
Request for Proposal,RFQ-QUO-2026-TERMINAL-HANDLING-00064,Replacement for damaged equipment on site,Indigenous,Cost & Freight (C&F),Stores,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",TERMINAL HANDLING CH,25,RTGS / NEFT on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-CUSTOM-DUTY-00065,Annual maintenance shutdown supplies,Both,Free on Road (FOR) Origin,Maintenance,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Custom Duty,20,LC (Letter of Credit),[email]
Request for Quotation,RFQ-QUO-2026-CUSTOM-DUTY-00066,Annual maintenance shutdown supplies,Indigenous,Free on Road (FOR) Origin,Sales,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Custom Duty,18,Milestone-Based Payment,[email]
